"deviceFirst":"10001","deviceSecond":"","stationNO":"10001","stationName":"H1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"17002","deviceSecond":"","stationNO":"17002","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17003","deviceSecond":"","stationNO":"17003","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17004","deviceSecond":"","stationNO":"17004","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17005","deviceSecond":"","stationNO":"17005","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17006","deviceSecond":"","stationNO":"17006","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"19002","deviceSecond":"19001","stationNO":"19001","stationName":"K1+","stationCenter":"裤子整烫","stationType":"后道下架控制","section":"裤子整烫
"deviceFirst":"19004","deviceSecond":"19003","stationNO":"19003","stationName":"K1","stationCenter":"裤子整烫","stationType":"后道下架控制","section":"裤子整烫
"deviceFirst":"19005","deviceSecond":"","stationNO":"19005","stationName":"K2","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19006","deviceSecond":"","stationNO":"19006","stationName":"K3","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19007","deviceSecond":"","stationNO":"19007","stationName":"K4","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19008","deviceSecond":"","stationNO":"19008","stationName":"K5","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19009","deviceSecond":"","stationNO":"19009","stationName":"K6","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19010","deviceSecond":"","stationNO":"19010","stationName":"K7","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19011","deviceSecond":"","stationNO":"19011","stationName":"K8","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19012","deviceSecond":"","stationNO":"19012","stationName":"K9B","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19013","deviceSecond":"","stationNO":"19013","stationName":"K10","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19015","deviceSecond":"19014","stationNO":"19014","stationName":"K11","stationCenter":"裤子整烫","stationType":"成品质检","section":"裤子整烫
"deviceFirst":"19016","deviceSecond":"19017","stationNO":"19016","stationName":"K12","stationCenter":"裤子整烫","stationType":"成品质检","section":"裤子整烫
"deviceFirst":"20100","deviceSecond":"","stationNO":"20100","stationName":"20100","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"21001","deviceSecond":"","stationNO":"21001","stationName":"21001","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21002","deviceSecond":"","stationNO":"21002","stationName":"21002","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21003","deviceSecond":"","stationNO":"21003","stationName":"21003","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21004","deviceSecond":"","stationNO":"21004","stationName":"21004","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21005","deviceSecond":"","stationNO":"21005","stationName":"21005","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21006","deviceSecond":"","stationNO":"21006","stationName":"21006","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21200","deviceSecond":"","stationNO":"21200","stationName":"21200","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22100","deviceSecond":"","stationNO":"22100","stationName":"22100","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22200","deviceSecond":"","stationNO":"22200","stationName":"22200","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22300","deviceSecond":"","stationNO":"22300","stationName":"22300","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22400","deviceSecond":"","stationNO":"22400","stationName":"22400","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"23100","deviceSecond":"","stationNO":"23100","stationName":"23100","stationCenter":"包装","stationType":"","section":"
"deviceFirst":"23200","deviceSecond":"","stationNO":"23200","stationName":"23200","stationCenter":"包装","stationType":"","section":"
"deviceFirst":"24001","deviceSecond":"","stationNO":"24001","stationName":"24001","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24002","deviceSecond":"","stationNO":"24002","stationName":"24002","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24003","deviceSecond":"","stationNO":"24003","stationName":"24003","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24004","deviceSecond":"","stationNO":"24004","stationName":"24004","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24005","deviceSecond":"","stationNO":"24005","stationName":"24005","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24006","deviceSecond":"","stationNO":"24006","stationName":"24006","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24007","deviceSecond":"","stationNO":"24007","stationName":"24007","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24008","deviceSecond":"","stationNO":"24008","stationName":"24008","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24009","deviceSecond":"","stationNO":"24009","stationName":"24009","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24010","deviceSecond":"","stationNO":"24010","stationName":"24010","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24011","deviceSecond":"","stationNO":"24011","stationName":"24011","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24012","deviceSecond":"","stationNO":"24012","stationName":"24012","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24013","deviceSecond":"","stationNO":"24013","stationName":"24013","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24014","deviceSecond":"","stationNO":"24014","stationName":"24014","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24015","deviceSecond":"","stationNO":"24015","stationName":"24015","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24016","deviceSecond":"","stationNO":"24016","stationName":"24016","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24017","deviceSecond":"","stationNO":"24017","stationName":"24017","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24018","deviceSecond":"","stationNO":"24018","stationName":"24018","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24019","deviceSecond":"","stationNO":"24019","stationName":"24019","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24020","deviceSecond":"","stationNO":"24020","stationName":"24020","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24100","deviceSecond":"","stationNO":"24100","stationName":"24100","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24200","deviceSecond":"","stationNO":"24200","stationName":"24200","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24300","deviceSecond":"","stationNO":"24300","stationName":"24300","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25001","deviceSecond":"","stationNO":"25001","stationName":"25001","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25002","deviceSecond":"","stationNO":"25002","stationName":"25002","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25003","deviceSecond":"","stationNO":"25003","stationName":"25003","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25004","deviceSecond":"","stationNO":"25004","stationName":"25004","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25005","deviceSecond":"","stationNO":"25005","stationName":"25005","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25006","deviceSecond":"","stationNO":"25006","stationName":"25006","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25007","deviceSecond":"","stationNO":"25007","stationName":"25007","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25008","deviceSecond":"","stationNO":"25008","stationName":"25008","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25009","deviceSecond":"","stationNO":"25009","stationName":"25009","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25010","deviceSecond":"","stationNO":"25010","stationName":"25010","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25011","deviceSecond":"","stationNO":"25011","stationName":"25011","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25012","deviceSecond":"","stationNO":"25012","stationName":"25012","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25013","deviceSecond":"","stationNO":"25013","stationName":"25013","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25014","deviceSecond":"","stationNO":"25014","stationName":"25014","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25015","deviceSecond":"","stationNO":"25015","stationName":"25015","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25016","deviceSecond":"","stationNO":"25016","stationName":"25016","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25017","deviceSecond":"","stationNO":"25017","stationName":"25017","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25018","deviceSecond":"","stationNO":"25018","stationName":"25018","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25019","deviceSecond":"","stationNO":"25019","stationName":"25019","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25020","deviceSecond":"","stationNO":"25020","stationName":"25020","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25401","deviceSecond":"","stationNO":"25401","stationName":"25401","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25402","deviceSecond":"","stationNO":"25402","stationName":"25402","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25403","deviceSecond":"","stationNO":"25403","stationName":"25403","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"25404","deviceSecond":"","stationNO":"25404","stationName":"25404","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"26200","deviceSecond":"","stationNO":"26200","stationName":"26200","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"26401","deviceSecond":"","stationNO":"26401","stationName":"26401","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"26402","deviceSecond":"","stationNO":"26402","stationName":"26402","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"26403","deviceSecond":"","stationNO":"26403","stationName":"26403","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"26404","deviceSecond":"","stationNO":"26404","stationName":"26404","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"3100","deviceSecond":"","stationNO":"3100","stationName":"3100","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"3200","deviceSecond":"","stationNO":"3200","stationName":"3200","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"4001","deviceSecond":"","stationNO":"4001","stationName":"4001","stationCenter":"上衣缝制一线","stationType":"","section":"上衣裁片配对缓存区1
"deviceFirst":"4002","deviceSecond":"","stationNO":"4002","stationName":"4002","stationCenter":"上衣缝制一线","stationType":"","section":"上衣裁片配对缓存区1
"deviceFirst":"4003","deviceSecond":"","stationNO":"4003","stationName":"4003","stationCenter":"上衣缝制一线","stationType":"","section":"上衣裁片配对缓存区1
"deviceFirst":"4004","deviceSecond":"","stationNO":"4004","stationName":"4004","stationCenter":"上衣缝制一线","stationType":"","section":"上衣裁片配对缓存区1
"deviceFirst":"4005","deviceSecond":"","stationNO":"4005","stationName":"4005","stationCenter":"上衣缝制一线","stationType":"","section":"上衣裁片配对缓存区1
"deviceFirst":"4006","deviceSecond":"","stationNO":"4006","stationName":"4006","stationCenter":"上衣缝制一线","stationType":"","section":"上衣裁片配对缓存区1
"deviceFirst":"4100","deviceSecond":"","stationNO":"4100","stationName":"4100","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"4200","deviceSecond":"","stationNO":"4200","stationName":"4200","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"5100","deviceSecond":"","stationNO":"5100","stationName":"5100","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"5200","deviceSecond":"","stationNO":"5200","stationName":"5200","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"5300","deviceSecond":"","stationNO":"5300","stationName":"5300","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"5400","deviceSecond":"","stationNO":"5400","stationName":"5400","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"6100","deviceSecond":"","stationNO":"6100","stationName":"6100","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"6200","deviceSecond":"","stationNO":"6200","stationName":"6200","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"7100","deviceSecond":"","stationNO":"7100","stationName":"7100","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"7200","deviceSecond":"","stationNO":"7200","stationName":"7200","stationCenter":"上衣缝制一线","stationType":"","section":"
"deviceFirst":"8001","deviceSecond":"","stationNO":"8001","stationName":"S1","stationCenter":"上衣缝制二线","stationType":"上衣缝制-大部件上吊挂","section":"大部件上架点2
"deviceFirst":"8002","deviceSecond":"","stationNO":"8002","stationName":"S2","stationCenter":"上衣缝制二线","stationType":"上衣缝制-小部件上吊挂","section":"小部件上架点2
"deviceFirst":"9001","deviceSecond":"","stationNO":"9001","stationName":"Q1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9002","deviceSecond":"","stationNO":"9002","stationName":"Q2","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9003","deviceSecond":"","stationNO":"9003","stationName":"Q3","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9004","deviceSecond":"","stationNO":"9004","stationName":"Q4","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9005","deviceSecond":"","stationNO":"9005","stationName":"Q5","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9006","deviceSecond":"","stationNO":"9006","stationName":"Q6B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9007","deviceSecond":"","stationNO":"9007","stationName":"Q7","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9008","deviceSecond":"","stationNO":"9008","stationName":"Q8","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9009","deviceSecond":"","stationNO":"9009","stationName":"Q9","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9010","deviceSecond":"","stationNO":"9010","stationName":"Q10","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9011","deviceSecond":"","stationNO":"9011","stationName":"Q11","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9012","deviceSecond":"","stationNO":"9012","stationName":"Q12","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9013","deviceSecond":"","stationNO":"9013","stationName":"Q13","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9014","deviceSecond":"","stationNO":"9014","stationName":"Q14","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9015","deviceSecond":"","stationNO":"9015","stationName":"G1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9016","deviceSecond":"","stationNO":"9016","stationName":"G2","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9017","deviceSecond":"","stationNO":"9017","stationName":"G3","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9018","deviceSecond":"","stationNO":"9018","stationName":"G4","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9019","deviceSecond":"","stationNO":"9019","stationName":"G5","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9020","deviceSecond":"","stationNO":"9020","stationName":"G6","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9021","deviceSecond":"","stationNO":"9021","stationName":"G7","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9022","deviceSecond":"","stationNO":"9022","stationName":"G8","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9023","deviceSecond":"","stationNO":"9023","stationName":"G9B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9024","deviceSecond":"","stationNO":"9024","stationName":"G10","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9025","deviceSecond":"","stationNO":"9025","stationName":"G11","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9026","deviceSecond":"","stationNO":"9026","stationName":"G12","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9027","deviceSecond":"","stationNO":"9027","stationName":"G13","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9028","deviceSecond":"","stationNO":"9028","stationName":"G14B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9029","deviceSecond":"","stationNO":"9029","stationName":"G15","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9030","deviceSecond":"","stationNO":"9030","stationName":"G16","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9031","deviceSecond":"","stationNO":"9031","stationName":"G17","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9032","deviceSecond":"","stationNO":"9032","stationName":"G18","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9033","deviceSecond":"","stationNO":"9033","stationName":"G19","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9034","deviceSecond":"","stationNO":"9034","stationName":"G20","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"大部件2
"deviceFirst":"9036","deviceSecond":"9035","stationNO":"9036","stationName":"G21J","stationCenter":"上衣缝制二线","stationType":"中段抽检","section":"大部件2
"deviceFirst":"","deviceSecond":"","stationNO":"CJ001","stationName":"CJ001","stationCenter":"裁剪","stationType":"拉布","section":"裁剪
"deviceFirst":"","deviceSecond":"","stationNO":"CJ002","stationName":"CJ002","stationCenter":"裁剪","stationType":"编号显示","section":"裁剪
"deviceFirst":"","deviceSecond":"","stationNO":"CJ003","stationName":"CJ003","stationCenter":"裁剪","stationType":"配片","section":"裁剪
"deviceFirst":"","deviceSecond":"","stationNO":"CJ004","stationName":"CJ004","stationCenter":"裁剪","stationType":"劈片","section":"裁剪
"deviceFirst":"","deviceSecond":"","stationNO":"CJ005","stationName":"CJ005","stationCenter":"裁剪","stationType":"计件","section":"裁剪
"deviceFirst":"","deviceSecond":"","stationNO":"CJ006","stationName":"CJ006","stationCenter":"裁剪","stationType":"劈片","section":"裁剪
"deviceFirst":"1001","deviceSecond":"","stationNO":"S1","stationName":"S1","stationCenter":"上衣缝制一线","stationType":"上衣缝制-大部件上吊挂","section":"大部件上架点1
"deviceFirst":"1002","deviceSecond":"","stationNO":"S2","stationName":"S2","stationCenter":"上衣缝制一线","stationType":"上衣缝制-小部件上吊挂","section":"小部件上架点1
"deviceFirst":"2001","deviceSecond":"","stationNO":"WS001","stationName":"Q1","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2002","deviceSecond":"","stationNO":"WS002","stationName":"Q2","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2003","deviceSecond":"","stationNO":"WS003","stationName":"Q3","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2004","deviceSecond":"","stationNO":"WS004","stationName":"Q4","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2005","deviceSecond":"","stationNO":"WS005","stationName":"Q5","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2006","deviceSecond":"","stationNO":"WS006","stationName":"Q6B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2007","deviceSecond":"","stationNO":"WS007","stationName":"Q7","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
