"deviceFirst":"10001","deviceSecond":"","stationNO":"10001","stationName":"H1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"小部件2
"deviceFirst":"2008","deviceSecond":"","stationNO":"WS008","stationName":"Q8","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2009","deviceSecond":"","stationNO":"WS009","stationName":"Q9","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2010","deviceSecond":"","stationNO":"WS010","stationName":"Q10","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2011","deviceSecond":"","stationNO":"WS011","stationName":"Q11","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2012","deviceSecond":"","stationNO":"WS012","stationName":"Q12","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2013","deviceSecond":"","stationNO":"WS013","stationName":"Q13","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2014","deviceSecond":"","stationNO":"WS014","stationName":"Q14","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2015","deviceSecond":"","stationNO":"WS015","stationName":"G1","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2016","deviceSecond":"","stationNO":"WS016","stationName":"G2","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2017","deviceSecond":"","stationNO":"WS017","stationName":"G3","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2018","deviceSecond":"","stationNO":"WS018","stationName":"G4","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2019","deviceSecond":"","stationNO":"WS019","stationName":"G5","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2020","deviceSecond":"","stationNO":"WS020","stationName":"G6","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2021","deviceSecond":"","stationNO":"WS021","stationName":"G7","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2022","deviceSecond":"","stationNO":"WS022","stationName":"G8","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2023","deviceSecond":"","stationNO":"WS023","stationName":"G9B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2024","deviceSecond":"","stationNO":"WS024","stationName":"G10","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2025","deviceSecond":"","stationNO":"WS025","stationName":"G11","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2026","deviceSecond":"","stationNO":"WS026","stationName":"G12","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2027","deviceSecond":"","stationNO":"WS027","stationName":"G13","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2028","deviceSecond":"","stationNO":"WS028","stationName":"G14B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2029","deviceSecond":"","stationNO":"WS029","stationName":"G15","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2030","deviceSecond":"","stationNO":"WS030","stationName":"G16","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2031","deviceSecond":"","stationNO":"WS031","stationName":"G17","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2032","deviceSecond":"","stationNO":"WS032","stationName":"G18","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2033","deviceSecond":"","stationNO":"WS033","stationName":"G19","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2034","deviceSecond":"","stationNO":"WS034","stationName":"G20","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"大部件1
"deviceFirst":"2036","deviceSecond":"2035","stationNO":"WS036","stationName":"G21J","stationCenter":"上衣缝制一线","stationType":"中段抽检","section":"大部件1
"deviceFirst":"3001","deviceSecond":"","stationNO":"WS037","stationName":"H1","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3002","deviceSecond":"","stationNO":"WS038","stationName":"H2","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3003","deviceSecond":"","stationNO":"WS039","stationName":"H3","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3004","deviceSecond":"","stationNO":"WS040","stationName":"H4B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3005","deviceSecond":"","stationNO":"WS041","stationName":"H5","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3006","deviceSecond":"","stationNO":"WS042","stationName":"H6","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3007","deviceSecond":"","stationNO":"WS043","stationName":"H7","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3008","deviceSecond":"","stationNO":"WS044","stationName":"X1","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3009","deviceSecond":"","stationNO":"WS045","stationName":"LN1B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3010","deviceSecond":"","stationNO":"WS046","stationName":"LN2","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3011","deviceSecond":"","stationNO":"WS047","stationName":"LN3B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3012","deviceSecond":"","stationNO":"WS048","stationName":"X2","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3013","deviceSecond":"","stationNO":"WS049","stationName":"X3","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3014","deviceSecond":"","stationNO":"WS050","stationName":"X4","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3015","deviceSecond":"","stationNO":"WS051","stationName":"X5","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3016","deviceSecond":"","stationNO":"WS052","stationName":"X6","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3017","deviceSecond":"","stationNO":"WS053","stationName":"X7","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3018","deviceSecond":"","stationNO":"WS054","stationName":"X8","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3019","deviceSecond":"","stationNO":"WS055","stationName":"X9","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3020","deviceSecond":"","stationNO":"WS056","stationName":"X10","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3021","deviceSecond":"","stationNO":"WS057","stationName":"X11","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3022","deviceSecond":"","stationNO":"WS058","stationName":"X12","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3023","deviceSecond":"","stationNO":"WS059","stationName":"X13","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3024","deviceSecond":"","stationNO":"WS060","stationName":"X14","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"小部件1
"deviceFirst":"3026","deviceSecond":"3025","stationNO":"WS062","stationName":"X15J","stationCenter":"上衣缝制一线","stationType":"中段抽检","section":"小部件1
"deviceFirst":"5002","deviceSecond":"5001","stationNO":"WS063","stationName":"5002","stationCenter":"上衣缝制一线","stationType":"裁片配对","section":"上衣组合缝制1
"deviceFirst":"5004","deviceSecond":"5003","stationNO":"WS064","stationName":"5004","stationCenter":"上衣缝制一线","stationType":"裁片配对","section":"上衣组合缝制1
"deviceFirst":"6001","deviceSecond":"","stationNO":"WS065","stationName":"Z1","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"6002","deviceSecond":"","stationNO":"WS066","stationName":"Z2","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"6003","deviceSecond":"","stationNO":"WS067","stationName":"Z3","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"6004","deviceSecond":"","stationNO":"WS068","stationName":"Z4","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7001","deviceSecond":"","stationNO":"WS069","stationName":"Z5","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7002","deviceSecond":"","stationNO":"WS070","stationName":"Z6","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7003","deviceSecond":"","stationNO":"WS071","stationName":"Z7","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7004","deviceSecond":"","stationNO":"WS072","stationName":"Z8","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7005","deviceSecond":"","stationNO":"WS073","stationName":"Z9","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7006","deviceSecond":"","stationNO":"WS074","stationName":"Z10","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7007","deviceSecond":"","stationNO":"WS075","stationName":"Z11","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7008","deviceSecond":"","stationNO":"WS076","stationName":"Z12B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7009","deviceSecond":"","stationNO":"WS077","stationName":"Z13","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7010","deviceSecond":"","stationNO":"WS078","stationName":"Z14","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7011","deviceSecond":"","stationNO":"WS079","stationName":"Z15","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7012","deviceSecond":"","stationNO":"WS080","stationName":"Z16","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7013","deviceSecond":"","stationNO":"WS081","stationName":"Z17","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7014","deviceSecond":"","stationNO":"WS082","stationName":"Z18","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7015","deviceSecond":"","stationNO":"WS083","stationName":"Z19","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7016","deviceSecond":"","stationNO":"WS084","stationName":"Z20","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7017","deviceSecond":"","stationNO":"WS085","stationName":"Z21","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7018","deviceSecond":"","stationNO":"WS086","stationName":"Z22","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7019","deviceSecond":"","stationNO":"WS087","stationName":"Z23","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7020","deviceSecond":"","stationNO":"WS088","stationName":"Z24","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7021","deviceSecond":"","stationNO":"WS089","stationName":"Z25","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7022","deviceSecond":"","stationNO":"WS090","stationName":"Z26","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7023","deviceSecond":"","stationNO":"WS091","stationName":"Z27","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7024","deviceSecond":"","stationNO":"WS092","stationName":"Z28","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7025","deviceSecond":"","stationNO":"WS093","stationName":"Z29","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7026","deviceSecond":"","stationNO":"WS094","stationName":"Z30","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7027","deviceSecond":"","stationNO":"WS095","stationName":"Z31B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7028","deviceSecond":"","stationNO":"WS096","stationName":"Z32","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7029","deviceSecond":"","stationNO":"WS097","stationName":"Z33","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7030","deviceSecond":"","stationNO":"WS098","stationName":"Z34","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7031","deviceSecond":"","stationNO":"WS099","stationName":"Z35","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7032","deviceSecond":"","stationNO":"WS100","stationName":"Z36","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7033","deviceSecond":"","stationNO":"WS101","stationName":"Z37","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7035","deviceSecond":"7034","stationNO":"WS102","stationName":"Z38J","stationCenter":"上衣缝制一线","stationType":"中段全检","section":"上衣组合缝制1
"deviceFirst":"7036","deviceSecond":"","stationNO":"WS104","stationName":"Z39","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7037","deviceSecond":"","stationNO":"WS105","stationName":"Z40","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7038","deviceSecond":"","stationNO":"WS106","stationName":"Z41","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7040","deviceSecond":"7039","stationNO":"WS108","stationName":"Z42J","stationCenter":"上衣缝制一线","stationType":"中段全检","section":"上衣组合缝制1
"deviceFirst":"7041","deviceSecond":"","stationNO":"WS109","stationName":"Z43","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7042","deviceSecond":"","stationNO":"WS110","stationName":"Z44","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7043","deviceSecond":"","stationNO":"WS111","stationName":"Z45","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7044","deviceSecond":"","stationNO":"WS112","stationName":"Z46","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7045","deviceSecond":"","stationNO":"WS113","stationName":"Z47","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7046","deviceSecond":"","stationNO":"WS114","stationName":"Z48B","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7047","deviceSecond":"","stationNO":"WS115","stationName":"Z49","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7048","deviceSecond":"","stationNO":"WS116","stationName":"Z50","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7049","deviceSecond":"","stationNO":"WS117","stationName":"Z51","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7050","deviceSecond":"","stationNO":"WS118","stationName":"Z52","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7051","deviceSecond":"","stationNO":"WS119","stationName":"Z53","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7052","deviceSecond":"","stationNO":"WS120","stationName":"Z54","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7053","deviceSecond":"","stationNO":"WS121","stationName":"Z55","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"7054","deviceSecond":"","stationNO":"WS122","stationName":"Z56B","stationCenter":"上衣缝制一线","stationType":"返修","section":"上衣组合缝制1
"deviceFirst":"7056","deviceSecond":"7055","stationNO":"WS124","stationName":"Z57J","stationCenter":"上衣缝制一线","stationType":"半成品质检","section":"上衣组合缝制1
"deviceFirst":"7058","deviceSecond":"7057","stationNO":"WS126","stationName":"Z58J","stationCenter":"上衣缝制一线","stationType":"返工","section":"上衣组合缝制1
"deviceFirst":"7059","deviceSecond":"","stationNO":"WS127","stationName":"Z59","stationCenter":"上衣缝制一线","stationType":"缝制工位","section":"上衣组合缝制1
"deviceFirst":"22002","deviceSecond":"22001","stationNO":"WS129","stationName":"Y1+","stationCenter":"上衣整烫","stationType":"后道下架控制","section":"上衣整烫
"deviceFirst":"22004","deviceSecond":"22003","stationNO":"WS131","stationName":"Y1","stationCenter":"上衣整烫","stationType":"后道下架控制","section":"上衣整烫
"deviceFirst":"22005","deviceSecond":"","stationNO":"WS132","stationName":"Y2","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22006","deviceSecond":"","stationNO":"WS133","stationName":"Y3","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22007","deviceSecond":"","stationNO":"WS134","stationName":"N1","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22008","deviceSecond":"","stationNO":"WS135","stationName":"Y4","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22009","deviceSecond":"","stationNO":"WS136","stationName":"N2","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"22010","deviceSecond":"","stationNO":"WS137","stationName":"Y5","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23001","deviceSecond":"","stationNO":"WS138","stationName":"Y6","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23002","deviceSecond":"","stationNO":"WS139","stationName":"Y7","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23003","deviceSecond":"","stationNO":"WS140","stationName":"Y8","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23004","deviceSecond":"","stationNO":"WS141","stationName":"Y9","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23005","deviceSecond":"","stationNO":"WS142","stationName":"Y10","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23006","deviceSecond":"","stationNO":"WS143","stationName":"N3","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23007","deviceSecond":"","stationNO":"WS144","stationName":"Y11","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23008","deviceSecond":"","stationNO":"WS145","stationName":"Y12","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23009","deviceSecond":"","stationNO":"WS146","stationName":"Y13","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23010","deviceSecond":"","stationNO":"WS147","stationName":"Y14","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23011","deviceSecond":"","stationNO":"WS148","stationName":"Y15","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23012","deviceSecond":"","stationNO":"WS149","stationName":"Y16","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23013","deviceSecond":"","stationNO":"WS150","stationName":"Y17","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23014","deviceSecond":"","stationNO":"WS151","stationName":"Y18B","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23015","deviceSecond":"","stationNO":"WS152","stationName":"Y19B","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23016","deviceSecond":"","stationNO":"WS153","stationName":"Y20","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23018","deviceSecond":"23017","stationNO":"WS155","stationName":"Y21","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23020","deviceSecond":"23019","stationNO":"WS157","stationName":"Y22","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23022","deviceSecond":"23021","stationNO":"WS159","stationName":"Y23","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23024","deviceSecond":"23023","stationNO":"WS161","stationName":"Y24","stationCenter":"上衣整烫","stationType":"成品质检","section":"上衣整烫
"deviceFirst":"23025","deviceSecond":"","stationNO":"WS162","stationName":"Y25","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23026","deviceSecond":"","stationNO":"WS163","stationName":"Y26","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23027","deviceSecond":"","stationNO":"WS164","stationName":"Y27","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"23028","deviceSecond":"","stationNO":"WS165","stationName":"Y28","stationCenter":"上衣整烫","stationType":"大烫工位","section":"上衣整烫
"deviceFirst":"26002","deviceSecond":"26001","stationNO":"WS166","stationName":"PK1","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26004","deviceSecond":"26003","stationNO":"WS167","stationName":"PK2","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26006","deviceSecond":"26005","stationNO":"WS168","stationName":"PK3","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26008","deviceSecond":"26007","stationNO":"WS169","stationName":"PK4","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26010","deviceSecond":"26009","stationNO":"WS170","stationName":"PK5","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26012","deviceSecond":"26011","stationNO":"WS171","stationName":"PK6","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26014","deviceSecond":"26013","stationNO":"WS172","stationName":"PK7","stationCenter":"包装","stationType":"成品配对","section":"成品下架
"deviceFirst":"26016","deviceSecond":"26015","stationNO":"WS173","stationName":"PK8","stationCenter":"包装","stationType":"成品配对","section":"成品下架
